,Date,Visitor,HG,Home,AG,winner
1214,2019-03-31,Minnesota Wild,0,Arizona Coyotes,4,1
1215,2019-03-31,Columbus Blue Jackets,4,Buffalo Sabres,0,0
1216,2019-03-31,Boston Bruins,3,Detroit Red Wings,6,1
1217,2019-03-31,New York Rangers,3,Philadelphia Flyers,0,0
1218,2019-03-31,Carolina Hurricanes,1,Pittsburgh Penguins,3,1
1219,2019-03-31,Calgary Flames,5,San Jose Sharks,3,0
1220,2019-04-01,Winnipeg Jets,4,Chicago Blackhawks,3,0
1221,2019-04-01,Washington Capitals,3,Florida Panthers,5,1
1222,2019-04-01,Calgary Flames,7,Los Angeles Kings,2,0
1223,2019-04-01,New York Rangers,2,New Jersey Devils,4,1
1224,2019-04-01,Toronto Maple Leafs,2,New York Islanders,1,0
1225,2019-04-01,Tampa Bay Lightning,5,Ottawa Senators,2,0
1226,2019-04-01,Colorado Avalanche,2,St. Louis Blues,3,1
1227,2019-04-01,Edmonton Oilers,1,Vegas Golden Knights,3,1
1228,2019-04-02,Los Angeles Kings,3,Arizona Coyotes,1,0
1229,2019-04-02,Nashville Predators,3,Buffalo Sabres,2,0
1230,2019-04-02,Boston Bruins,6,Columbus Blue Jackets,2,0
1231,2019-04-02,Edmonton Oilers,2,Colorado Avalanche,6,1
1232,2019-04-02,Philadelphia Flyers,2,Dallas Stars,6,1
1233,2019-04-02,Pittsburgh Penguins,1,Detroit Red Wings,4,1
1234,2019-04-02,Winnipeg Jets,1,Minnesota Wild,5,1
1235,2019-04-02,Tampa Bay Lightning,2,Montreal Canadiens,4,1
1236,2019-04-02,Carolina Hurricanes,4,Toronto Maple Leafs,1,0
1237,2019-04-02,San Jose Sharks,2,Vancouver Canucks,4,1
1238,2019-04-03,Calgary Flames,1,Anaheim Ducks,3,1
1239,2019-04-03,St. Louis Blues,3,Chicago Blackhawks,4,1
1240,2019-04-03,Ottawa Senators,4,New York Rangers,1,0
1241,2019-04-04,Ottawa Senators,2,Buffalo Sabres,5,1
1242,2019-04-04,New Jersey Devils,1,Carolina Hurricanes,3,1
1243,2019-04-04,Winnipeg Jets,2,Colorado Avalanche,3,1
1244,2019-04-04,San Jose Sharks,3,Edmonton Oilers,2,0
1245,2019-04-04,New York Islanders,2,Florida Panthers,1,0
1246,2019-04-04,Boston Bruins,3,Minnesota Wild,0,0
1247,2019-04-04,Vancouver Canucks,2,Nashville Predators,3,1
1248,2019-04-04,Detroit Red Wings,1,Pittsburgh Penguins,4,1
1249,2019-04-04,Philadelphia Flyers,3,St. Louis Blues,7,1
1250,2019-04-04,Tampa Bay Lightning,3,Toronto Maple Leafs,1,0
1251,2019-04-04,Arizona Coyotes,4,Vegas Golden Knights,1,0
1252,2019-04-04,Montreal Canadiens,1,Washington Capitals,2,1
1253,2019-04-05,Los Angeles Kings,2,Anaheim Ducks,5,1
1254,2019-04-05,Dallas Stars,1,Chicago Blackhawks,6,1
1255,2019-04-05,Columbus Blue Jackets,3,New York Rangers,2,0
1256,2019-04-06,Winnipeg Jets,4,Arizona Coyotes,2,0
1257,2019-04-06,Tampa Bay Lightning,6,Boston Bruins,3,0
1258,2019-04-06,Edmonton Oilers,3,Calgary Flames,1,0
1259,2019-04-06,Minnesota Wild,0,Dallas Stars,3,1
1260,2019-04-06,Buffalo Sabres,7,Detroit Red Wings,1,0
1261,2019-04-06,New Jersey Devils,4,Florida Panthers,3,0
1262,2019-04-06,Vegas Golden Knights,2,Los Angeles Kings,5,1
1263,2019-04-06,Toronto Maple Leafs,5,Montreal Canadiens,6,1
1264,2019-04-06,Chicago Blackhawks,2,Nashville Predators,5,1
1265,2019-04-06,Columbus Blue Jackets,6,Ottawa Senators,2,0
1266,2019-04-06,Carolina Hurricanes,4,Philadelphia Flyers,3,0
1267,2019-04-06,New York Rangers,4,Pittsburgh Penguins,3,0
1268,2019-04-06,Colorado Avalanche,2,San Jose Sharks,5,1
1269,2019-04-06,Vancouver Canucks,2,St. Louis Blues,3,1
1270,2019-04-06,New York Islanders,3,Washington Capitals,0,0
